config_id,validator_count,node_degree,propagation_delay,block_creation_interval,max_block_size,attacker_hash_power,tie_breaking_parameter,transaction_delay,transaction_acceleration,number_of_attackers,attacker_hash_power_realized
1,3360,173,35577,1050,5.836399282762385,0.586085412677715,0.3044964154563628,4233,727,1646,0.48988095238095236
2,3342,28,34245,230,0.27668271838441966,0.5704092005952138,0.479991844550028,5840,4093,1637,0.4898264512268103
3,2512,75,15914,591,5.014805800094305,0.43247998491400386,0.5740042365114517,5688,5519,1086,0.4323248407643312
4,451,81,8286,335,1.2179588010958593,0.6143291323327822,0.4890980592413449,3221,1043,220,0.4878048780487805
5,1182,94,30667,1110,6.939574304474485,0.6688693606209803,0.15082400719882136,959,2549,579,0.48984771573604063
6,1453,186,7582,536,5.8907174547213295,0.25,0.6571510016130252,4025,5686,363,0.24982794218857537
7,1624,184,39166,191,1.2915794134726248,0.6441314541469048,0.5542761318697002,4652,1078,795,0.4895320197044335
8,2600,114,16308,1112,2.4683783486018864,0.45224111034771014,0.0850069294210084,5711,1410,1176,0.4523076923076923
9,3895,238,24947,382,6.747150002158925,0.7436381462250552,0.9167516142980134,775,2311,1908,0.48985879332477533
10,4527,242,29773,783,7.883708446080084,0.8068489483939221,0.008602414089002627,472,3237,2218,0.48994919372652973
11,798,39,10476,426,1.5941367295489366,0.8888094836086837,0.5966409382935282,3897,1287,391,0.4899749373433584
12,3678,179,29619,1113,1.7803859513054334,0.7099770357947337,0.9955961991891416,2085,3039,1802,0.48994018488308866
13,3387,104,12375,949,7.450466217411942,0.6247036070713488,0.3101620208601698,2847,2593,1659,0.48981399468556247
14,1686,56,13806,1030,3.1724753530364254,0.8150499632769128,0.02249309948125242,653,1578,826,0.48991696322657174
15,2421,81,21874,1189,4.869602192470469,0.5448874679489785,0.22914357728986473,130,4811,1186,0.489880214787278
16,1322,115,35387,876,3.1925289142112594,0.7929111803475442,0.9687215327047649,3336,958,647,0.48940998487140697
17,4552,219,19770,812,4.701594899903587,0.0,0.7187582252729334,1814,3250,0,0.0
18,2649,218,26300,923,7.5707436456292845,0.42701404339273225,0.6947259754944628,5126,1092,1131,0.4269535673839185
19,737,188,18477,1064,5.390879291856033,0.5432712610289926,0.7375966879875827,2734,1975,361,0.4898236092265943
20,644,80,13136,878,5.363206231640563,0.8730542921167568,0.5098537720658762,3161,2846,315,0.4891304347826087
21,1786,73,20316,1137,1.582892664863528,0.4304294665466631,0.7097683327827194,754,5482,769,0.4305711086226204
22,4091,98,35941,883,4.689390550595311,0.6762190862699189,0.4820428667963261,5370,5903,2004,0.4898557809826448
23,1613,85,32454,1130,6.1596879533134015,0.0,0.3562915987945669,4575,2214,0,0.0
24,790,178,39970,506,6.434400311717571,0.6316826444650017,0.06203379086418134,4603,1390,387,0.489873417721519
25,3619,211,25383,572,1.673743071638078,0.5670528722841711,0.04903308214944246,1671,143,1773,0.48991434097817077
26,2768,124,16521,934,5.316967719672402,0.5888684999532933,0.43817904982048594,3695,4182,1356,0.48988439306358383
27,4161,223,26061,517,6.914253032350722,0.5201298343293337,0.09893021925330316,4956,4310,2038,0.4897861091083874
28,1280,126,23227,135,2.6182920725895356,0.8551207799798746,0.8213561167344098,2898,1820,627,0.48984375
29,3710,148,31205,804,1.096159121436712,0.6085148282885735,0.9888862203780304,5549,5285,1817,0.48975741239892184
30,3399,128,27459,929,3.4484530088849303,0.0,0.24359263361672803,4399,4301,0,0.0
31,807,189,19919,265,1.205030840987625,0.8304106886986171,0.8416824728116985,5035,1988,395,0.48946716232961585
32,853,130,37871,243,2.144142317239128,0.0,0.4193378134909584,5804,4653,0,0.0
33,4316,46,38648,224,3.9536062838356156,0.8579400975017297,0.22502157180259516,5355,1052,2114,0.48980537534754404
34,863,6,6707,680,7.903085218645845,0.4688218486486855,0.13840765742781302,4273,146,405,0.46929316338354576
35,3890,176,32583,77,6.053807464701796,0.8481895429752064,0.0820619225679627,2828,563,1906,0.489974293059126
36,342,35,24817,1116,5.285925705773403,0.7391256072209611,0.24051353980607756,5193,3557,167,0.48830409356725146
37,2471,101,19183,106,3.2906908511895137,0.858721210999515,0.9827443288089647,5093,1159,1210,0.48968029138000807
38,3594,71,12905,392,4.0780061143368815,0.7270979863565679,0.756817809000152,2533,1625,1761,0.48998330550918195
39,883,212,25656,798,2.6613066570814836,0.0,0.19426760046106034,3888,2753,0,0.0
40,3370,240,26897,708,4.2988459279977755,0.5833495443845351,0.4565439517389162,2473,3755,1651,0.48991097922848664
41,1401,109,10304,764,5.505851651674892,0.49302364420015754,0.7512560041423607,1021,2882,686,0.489650249821556
42,3540,1,26225,989,6.817413383319854,0.25,0.6779656133301168,1323,2414,885,0.25
43,3056,210,23302,1063,2.9417198013789703,0.0,0.748413431298033,2114,1253,0,0.0
44,2956,77,34568,1107,3.6552416083418287,0.0,0.05743795086309728,2948,686,0,0.0
45,3852,25,33098,726,7.335951095196827,0.8560274230505673,0.04634578834152643,901,218,1887,0.4898753894080997
46,1980,99,32064,983,7.124662300490803,0.0,0.4312446976774232,1985,4237,0,0.0
47,1217,231,31398,409,5.6230658370322955,0.25,0.5257361515714397,4708,3860,304,0.24979457682826622
48,2059,213,11226,345,6.091241745563797,0.8845259659949765,0.9260747093664461,1794,1062,1008,0.4895580378824672
49,2814,44,7842,759,0.5598903600865766,0.4260535547786878,0.7905844428183839,5791,849,1199,0.42608386638237383
50,652,141,13237,238,4.673719958640564,0.0,0.23182571246999262,665,4559,0,0.0
51,2081,50,28150,868,0.43194730199775305,0.4292610118859703,0.6385596509022432,2184,544,893,0.4291206150888996
52,4886,180,22730,914,7.772888126839736,0.6436273886779149,0.16787223418379638,1731,665,2394,0.4899713467048711
53,1381,82,14682,411,3.2493325617340822,0.6198521096570184,0.9074098966445179,2889,5873,676,0.4895003620564808
54,3149,153,7082,222,6.789742912023588,0.25,0.5014917744686869,1142,2706,787,0.2499206097173706
55,1481,29,14787,1121,0.4974460861402052,0.0,0.23595746465272505,3523,5250,0,0.0
56,1105,66,16922,165,6.414655797903542,0.3827310409100356,0.453714761263356,4900,346,423,0.38280542986425337
57,1907,57,8415,1023,6.651641123324433,0.5237304850447491,0.39368021304160644,1666,2493,934,0.4897745149449397
58,186,173,27610,1171,2.7765684687465075,0.7211188194781784,0.18915158431568344,5580,2569,91,0.489247311827957
59,4764,182,39854,839,7.080810536924092,0.25,0.7584883755190197,4136,4689,1191,0.25
60,3574,7,32276,643,5.329856914025216,0.0,0.3746250619286817,1002,2841,0,0.0
61,2162,3,11891,138,5.150443886697456,0.8030883129589341,0.4544204724385856,5993,575,1059,0.4898242368177613
62,2031,22,9360,747,5.803788622044522,0.7965121565399942,0.8109072363275949,5857,5496,995,0.4899064500246184
63,1258,140,12833,462,0.9684252953199469,0.4741808307213249,0.20300430381918802,4240,4942,597,0.47456279809220986
64,3784,54,19074,116,6.321719818062853,0.44509564762619036,0.5907254071299531,3277,2330,1684,0.4450317124735729
65,3238,110,28334,601,6.965892391671505,0.7883131336547422,0.7749416821672851,1173,2395,1586,0.4898085237801112
66,3785,75,25906,492,2.317300983299858,0.6990797739558232,0.2572544014439499,2801,2669,1854,0.48982826948480845
67,2635,238,27025,1150,0.6193209842881311,0.25,0.5992185375179276,5478,4336,659,0.2500948766603416
68,1273,150,6798,1194,3.0511311181054377,0.7523972184820482,0.6935077122469389,5468,680,623,0.48939512961508247
69,1171,47,27380,852,4.058222022132727,0.0,0.6253558368969994,3771,5438,0,0.0
70,2582,115,32180,208,7.035915773044651,0.6690030211428385,0.918232646533882,10,5718,1265,0.48993028659953525
71,103,102,9444,736,7.714571744244295,0.7165310579687967,0.08915906249514251,3147,5978,50,0.4854368932038835
72,409,190,36916,403,1.2480668257224241,0.612791662184772,0.4006912757041533,4517,1723,200,0.4889975550122249
73,3762,181,14249,928,4.623792405654252,0.7683072721015576,0.9541976452926723,5241,651,1843,0.4898989898989899
74,283,237,19539,1028,3.9106314152427326,0.5847213746798984,0.2541769378709853,404,5667,138,0.4876325088339223
75,2927,91,14148,321,2.7646571131760975,0.8915731008752161,0.12575242602446948,551,5883,1434,0.48992142125042704
76,3029,86,32680,310,1.5330537528109442,0.8344839010244294,0.7350424844350786,5436,1963,1484,0.48993067018818093
77,3472,152,22464,1056,3.6047579411552877,0.661749811427958,0.13526143948827457,2648,5315,1701,0.4899193548387097
78,476,121,13558,1180,1.6425614094172893,0.0,0.0916737800094091,1511,5619,0,0.0
79,2991,233,8866,1021,6.070566046028397,0.782304843790464,0.826796760829164,4161,4146,1465,0.48980274155800735
80,4861,87,17023,1118,2.5230359832406504,0.5305055075037921,0.874981539290381,2584,1167,2381,0.4898169101008023
81,2629,40,39509,1097,7.606994991886162,0.43934496566118575,0.425049099908285,223,5365,1155,0.4393305439330544
82,2125,49,24993,979,0.7306774916543373,0.37632024056380775,0.8004158494192848,4426,581,800,0.3764705882352941
83,4476,221,16663,358,6.763977872188397,0.25,0.12127029585928482,3848,3535,1119,0.25
84,3380,102,38566,1133,5.452337315139442,0.0,0.9403203499346876,5263,1831,0,0.0
85,2348,227,30429,844,4.002958710495541,0.0,0.8436723869375885,4033,2367,0,0.0
86,3491,27,11384,598,2.5847241485657206,0.7197515501253116,0.4324609985802057,4770,1696,1710,0.48983099398453167
87,4446,237,30771,311,7.761856831934574,0.6560701471962072,0.414043625947392,332,4612,2178,0.4898785425101215
88,1511,208,16013,1004,2.4535958405773397,0.7334676550080133,0.4629310513567427,1941,762,740,0.48974189278623426
89,1353,220,22520,1142,5.52485785044225,0.5320700993629892,0.38067542471497184,4784,5612,662,0.4892830746489283
90,3336,11,17901,699,6.025000662624119,0.7111776215187959,0.07224990512518596,5173,5425,1634,0.48980815347721823
91,2724,52,8540,61,5.846095450606024,0.7557275211983157,0.9934168698472563,3852,4296,1334,0.4897209985315712
92,1661,124,10233,1047,7.664195684669526,0.25,0.9436825953255666,4169,1633,415,0.2498494882600843
93,1365,127,27927,754,5.265128980927534,0.38715382786099084,0.6299106723390484,3572,1942,528,0.3868131868131868
94,4751,42,17957,137,4.535753047325779,0.0,0.7793718913372532,2863,3471,0,0.0
95,2332,165,33925,1102,6.720872429906642,0.0,0.295057862344574,3093,4926,0,0.0
96,3105,127,38345,580,5.546351684114853,0.0,0.021707602762419807,2194,2634,0,0.0
97,75,74,24436,1016,6.854993284048014,0.5282242030920855,0.34608263548431095,5604,1806,36,0.48
98,1879,190,23324,225,3.390309974025235,0.7017244753037437,0.30980534251394887,371,2641,920,0.48962213943587013
99,2174,117,37682,919,7.947381952481705,0.7941553628214002,0.4126098116032141,5213,178,1065,0.4898804047838086
100,2570,34,31814,851,7.722364094455472,0.4420163666654845,0.9583947317423975,673,2921,1136,0.44202334630350193
