config_id,validator_count,node_degree,propagation_delay,block_creation_interval,max_block_size,attacker_hash_power,tie_breaking_parameter
1,106,105,35166,1027608,2862377,0.4490006865741189,0.8730065410016302
2,825,96,24877,421407,6378483,0.4764276553315955,0.8957030157302093
3,176,167,9259,655539,7361265,0.4496546115447338,0.7842875229994376
4,392,86,12680,960131,2372071,0.3329056869446791,0.7147089390273172
5,97,96,19449,611395,1911438,0.0,0.6872563900176525
6,294,99,8310,851219,7080302,0.43211714912132915,0.9333787180215339
7,280,123,8122,357410,7122910,0.48607885254961186,0.7093844331704776
8,578,30,31231,670818,2269635,0.0,0.9183919096555421
9,999,51,28438,884750,2905570,0.4048768461778261,0.25172475856200305
10,657,246,16399,1121403,4939723,0.33175145035925724,0.5798341789288478
11,430,34,10225,468120,3046772,0.4786072792296699,0.4776470802858031
12,71,70,38865,263814,4800722,0.3196936838813548,0.3548053979461303
13,539,221,17875,498462,1762770,0.0,0.1830234807654596
14,78,77,28327,820916,650540,0.40283959020194793,0.927147193557945
15,38,37,32381,595795,905182,0.3346185307795049,0.2169026047317838
16,308,154,36279,425839,3626171,0.25,0.5331897442625516
17,436,202,24818,824748,1628059,0.0,0.9134083885267759
18,993,7,24700,528995,4837071,0.2816169073025236,0.19792952309191444
19,608,97,39330,923067,6458964,0.2831550431339249,0.716846475844913
20,254,181,13952,795337,1033232,0.2751537992781105,0.8144125194879249
21,583,196,39096,450823,7819896,0.3221532308342169,0.9445002559284852
22,711,157,27788,505414,7763801,0.29236755469142456,0.34286837375499707
23,559,40,6647,497472,3088569,0.4827673316008433,0.24665600424962036
24,272,242,35439,744056,2431095,0.447016571928571,0.42481294971780864
25,201,200,27308,1066159,7473755,0.4097641877657143,0.35392314437419475
26,413,49,37777,912738,4699601,0.3061328700633991,0.2806919404532739
27,335,36,28655,314374,3696103,0.28805160223595133,0.9375340383324932
28,488,81,10999,793257,5554110,0.0,0.0272149144324168
29,248,156,20564,626312,1087639,0.2798192426870456,0.7888735220933292
30,293,227,20009,1157068,2981352,0.2890316993704548,0.8161858491350052
31,791,57,27685,1093572,4216860,0.30479832214156094,0.6095252860752779
32,632,142,21175,455016,7399076,0.0,0.9831665058288849
33,668,23,15291,1034241,4094878,0.44159425869573576,0.041689472274789384
34,321,174,14787,374701,4986239,0.27923694126380194,0.7100743668752698
35,780,72,33321,1192959,2484107,0.3113603838115605,0.286085025929453
36,700,244,11303,77239,6416242,0.35305436944871615,0.6914989405716515
37,949,74,29736,643563,2599001,0.3466780401346887,0.9902510166994876
38,164,163,17796,153491,1200917,0.25,0.45614239709327226
39,304,153,22372,130178,1288234,0.4239110123913705,0.5015966402967919
40,457,37,22678,778605,2678312,0.25,0.8400647321866512
41,874,61,20670,591493,3845060,0.3883522813754843,0.2667981702854204
42,612,159,31579,827134,7789157,0.4406850146699314,0.40872913343586936
43,139,38,33953,293520,635701,0.42494283326458404,0.8814467686740147
44,669,40,37001,864842,5965854,0.2948340838234425,0.6559251889006281
45,983,148,14013,640791,3783122,0.0,0.7978825156917139
46,990,217,19568,261215,5518443,0.4536310154780863,0.6746806613241133
47,884,44,32293,1159856,3932995,0.46592048200746955,0.7480182279503044
48,143,99,16471,558672,6563227,0.46491470937424895,0.9083521533454779
49,846,136,33078,114682,5221323,0.48212369010805034,0.7584491467808675
50,511,112,30928,1020511,5769650,0.3341147454511301,0.8708697441434983
51,203,15,30011,200315,3327490,0.4928879157410047,0.574250993118777
52,225,91,23607,936789,499598,0.35144576531676497,0.524912107753028
53,316,70,31415,441427,7208379,0.43086975191363985,0.14804365090238716
54,146,141,23177,702600,1537319,0.0,0.7332244883517501
